_id,user,restaurantName,city,country,deliveryPrice,estimatedDeliveryTime,cuisines,menuItems,imageUrl,lastUpdated
660c269c421fd7aefe8f5cd2,User1,Restaurant 1,London,UK,210,32,"['Indian', 'American', 'Tacos', 'BBQ']","[{'name': 'Item 1', 'price': 570, '_id': ObjectId('879d1aa0cb2bb18d49c9fe89')}, {'name': 'Item 2', 'price': 2298, '_id': ObjectId('1fbfd7a6d60f277cd446b3ee')}, {'name': 'Item 3', 'price': 2224, '_id': ObjectId('f2edf1ff6bcad0fcf0ba60b6')}, {'name': 'Item 4', 'price': 1469, '_id': ObjectId('49fb3fcbea0cdedbe252b2bf')}, {'name': 'Item 5', 'price': 2130, '_id': ObjectId('cffecdfa4cad4b7ea5ecee24')}]",https://placehold.co/1600x400,2024-02-01T18:03:56.681036
660c269c421fd7aefe8f5cd3,User2,Restaurant 2,London,UK,150,21,"['Tapas', 'Greek', 'American', 'Breakfast']","[{'name': 'Item 1', 'price': 1759, '_id': ObjectId('4295fee37d3d3ca58947ad70')}, {'name': 'Item 2', 'price': 1066, '_id': ObjectId('76df56310a6bc83b5aac72cd')}, {'name': 'Item 3', 'price': 1952, '_id': ObjectId('acb355acb08187ca9cb4854f')}, {'name': 'Item 4', 'price': 1306, '_id': ObjectId('efb5e1ec036eb78ffb34fb3a')}, {'name': 'Item 5', 'price': 2180, '_id': ObjectId('d7faa15791ffc37bfbafafbd')}]",https://placehold.co/1600x400,2024-02-01T18:03:56.681073
660c269c421fd7aefe8f5cd4,User3,Restaurant 3,London,UK,420,23,"['Japanese', 'French', 'Chinese', 'Spanish']","[{'name': 'Item 1', 'price': 971, '_id': ObjectId('124f6faefafbfa2eb2ce7315')}, {'name': 'Item 2', 'price': 2996, '_id': ObjectId('0d5cd8aaeddd918cfee1e843')}, {'name': 'Item 3', 'price': 676, '_id': ObjectId('b7419ff9fb4fde14be72ecc7')}, {'name': 'Item 4', 'price': 2462, '_id': ObjectId('cbadc509aeffe531acecaaa0')}, {'name': 'Item 5', 'price': 2021, '_id': ObjectId('df8c84b39c8d83f1fb35edcb')}]",https://placehold.co/1600x400,2024-02-01T18:03:56.681100
660c269c421fd7aefe8f5cd5,User4,Restaurant 4,London,UK,360,26,"['Noodles', 'Cafe', 'Pasta', 'Steak']","[{'name': 'Item 1', 'price': 1850, '_id': ObjectId('f4b6ee7ddafe5b9aeacd52de')}, {'name': 'Item 2', 'price': 1232, '_id': ObjectId('e6a7d2943d3bc188f04d9bf7')}, {'name': 'Item 3', 'price': 983, '_id': ObjectId('db68f5c3df3cbd2225baacec')}, {'name': 'Item 4', 'price': 1709, '_id': ObjectId('7535e8acc3267a6b45522106')}, {'name': 'Item 5', 'price': 2379, '_id': ObjectId('656e7f5bcc039e5c7c23fb35')}]",https://placehold.co/1600x400,2024-02-01T18:03:56.681128
660c269c421fd7aefe8f5cd6,User5,Restaurant 5,London,UK,100,38,"['Cafe', 'Healthy', 'Chinese', 'Salads']","[{'name': 'Item 1', 'price': 1208, '_id': ObjectId('ebcdefdb1eb6d7ef3f1e5133')}, {'name': 'Item 2', 'price': 1757, '_id': ObjectId('bd37dbf940f5cdd8575c0937')}, {'name': 'Item 3', 'price': 1416, '_id': ObjectId('6fdd8ae008feb0a8c898eca7')}, {'name': 'Item 4', 'price': 2377, '_id': ObjectId('f5d29a8e9b8a9c8f660de7dd')}, {'name': 'Item 5', 'price': 2645, '_id': ObjectId('f29214e042de698df5ccffe7')}]",https://placehold.co/1600x400,2024-02-01T18:03:56.681154
660c269c421fd7aefe8f5cd7,User6,Restaurant 6,London,UK,222,24,"['Pasta', 'Japanese', 'Mexican', 'Pizza']","[{'name': 'Item 1', 'price': 2079, '_id': ObjectId('d69b7d4138fbdc8afa7e34ae')}, {'name': 'Item 2', 'price': 1118, '_id': ObjectId('fb7ff58aa722eeb078dbaeeb')}, {'name': 'Item 3', 'price': 1583, '_id': ObjectId('f3fe5afafbdfcbfe9f6bd955')}, {'name': 'Item 4', 'price': 1471, '_id': ObjectId('09dcc40caf99daf2be94dead')}, {'name': 'Item 5', 'price': 2387, '_id': ObjectId('dadaa083b7b9dfd10c9beaab')}]",https://placehold.co/1600x400,2024-02-01T18:03:56.681180
660c269c421fd7aefe8f5cd8,User7,Restaurant 7,London,UK,266,54,"['American', 'Cafe', 'Spanish', 'Indian']","[{'name': 'Item 1', 'price': 2880, '_id': ObjectId('f10fdf0d0df2b0cbf33c3b14')}, {'name': 'Item 2', 'price': 1105, '_id': ObjectId('c715bcbfefecb06bbd91b7da')}, {'name': 'Item 3', 'price': 2782, '_id': ObjectId('792d91bae47ff9f9c3c16a1a')}, {'name': 'Item 4', 'price': 2094, '_id': ObjectId('99f6cf432b81f7ffa415b3ba')}, {'name': 'Item 5', 'price': 1128, '_id': ObjectId('a42ba7082eedac86f531c3fb')}]",https://placehold.co/1600x400,2024-02-01T18:03:56.681205
660c269c421fd7aefe8f5cd9,User1,Restaurant 1,Manchester,UK,339,32,"['Organic', 'American', 'Tapas', 'Seafood']","[{'name': 'Item 1', 'price': 2091, '_id': ObjectId('1accf7fd7f25993e9cfbcdf8')}, {'name': 'Item 2', 'price': 514, '_id': ObjectId('ca167abff5bcbbef2b7fa6ce')}, {'name': 'Item 3', 'price': 1636, '_id': ObjectId('cdafdcef0ccd03a49f593ac4')}, {'name': 'Item 4', 'price': 1437, '_id': ObjectId('f4a911cfb567fe9704fbe3e2')}, {'name': 'Item 5', 'price': 2165, '_id': ObjectId('7f28bc08e5a5a188a2f0e81c')}]",https://placehold.co/1600x400,2024-02-01T18:08:00.394351
660c269c421fd7aefe8f5cda,User2,Restaurant 2,Manchester,UK,100,38,"['Cafe', 'Salads', 'Tacos', 'Desserts']","[{'name': 'Item 1', 'price': 2205, '_id': ObjectId('2ddc843daeae8ad119a374ab')}, {'name': 'Item 2', 'price': 861, '_id': ObjectId('92b67632cbfa4c58ec1ba089')}, {'name': 'Item 3', 'price': 2535, '_id': ObjectId('b5fac15cca0029b93fe33c8b')}, {'name': 'Item 4', 'price': 700, '_id': ObjectId('f0b92bf84fa529f44341f77b')}, {'name': 'Item 5', 'price': 1750, '_id': ObjectId('f02746aa60dbf7ea01ff5c3f')}]",https://placehold.co/1600x400,2024-02-01T18:08:00.394389
660c269c421fd7aefe8f5cdb,User3,Restaurant 3,Manchester,UK,141,51,"['Tacos', 'Sushi', 'Spanish', 'Chinese']","[{'name': 'Item 1', 'price': 2563, '_id': ObjectId('cfb9fa5a381d38aa03cc3dc5')}, {'name': 'Item 2', 'price': 2822, '_id': ObjectId('c9fecb2be1d6eceb50e82e63')}, {'name': 'Item 3', 'price': 2203, '_id': ObjectId('82be87a3a5afa0ebfb4f1df6')}, {'name': 'Item 4', 'price': 1282, '_id': ObjectId('5c05c5f7dcb943c90cea9eb0')}, {'name': 'Item 5', 'price': 772, '_id': ObjectId('366b83fb3f5ecb7e60dab1e8')}]",https://placehold.co/1600x400,2024-02-01T18:08:00.394414
660c269c421fd7aefe8f5cdc,User4,Restaurant 4,Manchester,UK,350,25,"['Indian', 'Spanish', 'Seafood', 'Italian']","[{'name': 'Item 1', 'price': 2811, '_id': ObjectId('b43cbc7e1bf54b49e31cee09')}, {'name': 'Item 2', 'price': 1174, '_id': ObjectId('ed164ed882eda46b0fbd1f31')}, {'name': 'Item 3', 'price': 1131, '_id': ObjectId('eddbcb2dbcbce9afed0bdc1a')}, {'name': 'Item 4', 'price': 1904, '_id': ObjectId('f713b5eaecd02ecc583bea1b')}, {'name': 'Item 5', 'price': 1333, '_id': ObjectId('2be5c5a3cdb11fa5aeaca03b')}]",https://placehold.co/1600x400,2024-02-01T18:08:00.394442
660c269c421fd7aefe8f5cdd,User5,Restaurant 5,Manchester,UK,165,19,"['Salads', 'Steak', 'Organic', 'Pasta']","[{'name': 'Item 1', 'price': 518, '_id': ObjectId('d7d9e7a6e748c3fffee59e49')}, {'name': 'Item 2', 'price': 641, '_id': ObjectId('b32ad6adadcc4a79ddbc8415')}, {'name': 'Item 3', 'price': 1644, '_id': ObjectId('7c7afceadae0fc6a42bdacdc')}, {'name': 'Item 4', 'price': 924, '_id': ObjectId('cbaffc3032eaaa94113b57ff')}, {'name': 'Item 5', 'price': 1686, '_id': ObjectId('fed81ea8a6955a9f8eccfd2e')}]",https://placehold.co/1600x400,2024-02-01T18:08:00.394468
